product_id,LGBMRegressor,XGBRegressor,LinearRegression,AutoETS,AutoARIMA,y,NP,NHITS,NBEATS,PatchTST,TFT,TimesNet
1332885 ,289 ,284 ,297 ,243 ,243 ,301 ,220 ,200 ,224 ,233 ,273 ,291 
1045201 ,361 ,388 ,396 ,438 ,427 ,295 ,379 ,413 ,419 ,397 ,385 ,575 
1039203 ,383 ,390 ,390 ,289 ,287 ,294 ,324 ,314 ,306 ,402 ,332 ,326 
1037505 ,320 ,297 ,390 ,235 ,209 ,291 ,345 ,325 ,330 ,220 ,587 ,765 
1274695 ,321 ,309 ,336 ,276 ,323 ,290 ,299 ,233 ,244 ,197 ,284 ,343 
1034416 ,290 ,219 ,344 ,204 ,165 ,289 ,312 ,223 ,231 ,130 ,350 ,420 
1045519 ,322 ,339 ,338 ,331 ,377 ,289 ,341 ,354 ,344 ,352 ,387 ,503 
1024716 ,359 ,313 ,464 ,427 ,390 ,286 ,441 ,409 ,399 ,445 ,431 ,507 
1028596 ,314 ,319 ,387 ,226 ,251 ,286 ,231 ,259 ,278 ,242 ,305 ,330 
1024114 ,362 ,293 ,538 ,205 ,122 ,284 ,321 ,306 ,310 ,226 ,559 ,505 
1280879 ,287 ,236 ,322 ,255 ,266 ,279 ,270 ,196 ,217 ,271 ,352 ,199 
1011293 ,383 ,178 ,529 ,272 ,401 ,277 ,331 ,316 ,341 ,285 ,386 ,455 
1045202 ,304 ,317 ,313 ,375 ,455 ,276 ,347 ,260 ,290 ,212 ,435 ,603 
1280134 ,423 ,437 ,429 ,504 ,503 ,271 ,442 ,464 ,458 ,447 ,434 ,555 
1277241 ,174 ,157 ,208 ,170 ,134 ,270 ,146 ,160 ,179 ,190 ,178 ,222 
1276628 ,398 ,390 ,433 ,500 ,502 ,269 ,443 ,426 ,433 ,440 ,244 ,502 
1037840 ,325 ,285 ,298 ,253 ,272 ,268 ,281 ,279 ,288 ,282 ,254 ,347 
1280086 ,407 ,425 ,415 ,443 ,443 ,267 ,385 ,351 ,394 ,356 ,413 ,499 
1017705 ,461 ,373 ,870 ,403 ,358 ,266 ,408 ,371 ,364 ,323 ,448 ,629 
1332646 ,482 ,398 ,691 ,269 ,277 ,266 ,302 ,333 ,339 ,218 ,440 ,541 
1001911 ,338 ,548 ,280 ,178 ,312 ,265 ,190 ,121 ,118 ,102 ,424 ,395 
1044328 ,177 ,197 ,198 ,176 ,182 ,264 ,136 ,158 ,163 ,137 ,177 ,215 
1037503 ,243 ,261 ,225 ,168 ,167 ,261 ,133 ,129 ,138 ,123 ,164 ,235 
1036202 ,289 ,300 ,295 ,243 ,208 ,260 ,267 ,251 ,249 ,246 ,284 ,324 
1045515 ,365 ,399 ,354 ,492 ,521 ,260 ,413 ,302 ,364 ,365 ,324 ,575 
1028136 ,208 ,367 ,159 ,57 ,129 ,257 ,113 ,85 ,75 ,73 ,119 ,181 
1276630 ,346 ,362 ,345 ,382 ,382 ,255 ,302 ,330 ,348 ,351 ,332 ,399 
1332675 ,298 ,234 ,386 ,249 ,285 ,247 ,212 ,220 ,290 ,202 ,295 ,401 
1025110 ,256 ,226 ,345 ,254 ,342 ,243 ,236 ,158 ,172 ,150 ,258 ,247 
1000937 ,456 ,432 ,619 ,377 ,381 ,242 ,378 ,424 ,466 ,430 ,459 ,393 
1039309 ,381 ,376 ,362 ,394 ,377 ,240 ,274 ,200 ,291 ,304 ,311 ,483 
1045517 ,344 ,370 ,358 ,502 ,516 ,240 ,392 ,406 ,401 ,388 ,349 ,494 
1001915 ,391 ,278 ,527 ,370 ,461 ,238 ,443 ,381 ,380 ,333 ,506 ,697 
1009420 ,362 ,261 ,534 ,222 ,207 ,238 ,195 ,214 ,240 ,223 ,232 ,280 
1033464 ,319 ,268 ,378 ,215 ,228 ,238 ,251 ,246 ,241 ,251 ,305 ,367 
1026139 ,324 ,308 ,397 ,318 ,245 ,237 ,264 ,235 ,259 ,235 ,287 ,355 
1001919 ,323 ,326 ,396 ,316 ,325 ,236 ,263 ,230 ,278 ,206 ,320 ,426 
1277256 ,260 ,264 ,272 ,244 ,192 ,227 ,235 ,234 ,240 ,247 ,234 ,288 
1018856 ,252 ,116 ,352 ,149 ,139 ,226 ,163 ,125 ,137 ,129 ,159 ,138 
1037837 ,408 ,400 ,368 ,442 ,128 ,225 ,244 ,19 ,240 ,331 ,335 ,533 
1041363 ,312 ,315 ,333 ,274 ,400 ,225 ,322 ,289 ,286 ,269 ,448 ,501 
1332852 ,316 ,293 ,332 ,276 ,316 ,223 ,240 ,268 ,286 ,267 ,293 ,372 
1279882 ,165 ,136 ,192 ,158 ,157 ,222 ,143 ,130 ,143 ,148 ,150 ,161 
1277240 ,344 ,353 ,335 ,313 ,323 ,221 ,304 ,278 ,307 ,309 ,274 ,408 
1035553 ,255 ,177 ,232 ,81 ,233 ,218 ,207 ,67 ,82 ,(30),149 ,350 
1045199 ,244 ,234 ,240 ,169 ,187 ,217 ,211 ,167 ,181 ,179 ,194 ,243 
1332643 ,240 ,229 ,295 ,179 ,224 ,217 ,213 ,183 ,194 ,164 ,227 ,245 
1278992 ,388 ,382 ,381 ,398 ,379 ,214 ,364 ,396 ,438 ,431 ,404 ,396 
1027794 ,232 ,237 ,268 ,148 ,160 ,212 ,204 ,190 ,194 ,165 ,206 ,216 
1045513 ,344 ,399 ,345 ,328 ,315 ,210 ,321 ,316 ,318 ,328 ,347 ,520 
1041362 ,236 ,186 ,241 ,224 ,224 ,208 ,203 ,200 ,201 ,190 ,208 ,320 
1280442 ,138 ,146 ,153 ,84 ,83 ,208 ,109 ,99 ,99 ,86 ,200 ,182 
1332676 ,231 ,170 ,220 ,137 ,132 ,206 ,126 ,156 ,169 ,122 ,143 ,185 
1025101 ,237 ,234 ,297 ,166 ,209 ,203 ,196 ,176 ,180 ,149 ,180 ,241 
1033457 ,317 ,281 ,378 ,219 ,187 ,202 ,271 ,215 ,252 ,252 ,317 ,375 
1045518 ,268 ,260 ,280 ,226 ,351 ,200 ,249 ,279 ,268 ,247 ,268 ,403 
1045169 ,271 ,315 ,189 ,214 ,233 ,198 ,197 ,161 ,158 ,168 ,167 ,366 
1280371 ,244 ,250 ,220 ,170 ,162 ,192 ,242 ,188 ,197 ,216 ,182 ,238 
1280630 ,478 ,295 ,517 ,293 ,295 ,192 ,328 ,164 ,210 ,335 ,319 ,357 
1025102 ,297 ,319 ,374 ,346 ,170 ,191 ,316 ,286 ,306 ,260 ,303 ,413 
1275299 ,257 ,236 ,286 ,240 ,241 ,188 ,221 ,227 ,249 ,262 ,244 ,213 
1280393 ,250 ,221 ,279 ,219 ,205 ,183 ,211 ,190 ,220 ,228 ,229 ,195 
1024172 ,246 ,153 ,341 ,40 ,134 ,180 ,188 ,137 ,142 ,112 ,307 ,298 
1276627 ,302 ,260 ,257 ,281 ,277 ,179 ,218 ,224 ,232 ,222 ,229 ,310 
1332667 ,202 ,171 ,228 ,195 ,195 ,179 ,182 ,190 ,202 ,206 ,209 ,197 
1332622 ,237 ,550 ,238 ,146 ,144 ,174 ,141 ,136 ,146 ,144 ,149 ,162 
1001916 ,323 ,178 ,395 ,147 ,126 ,171 ,279 ,184 ,219 ,203 ,259 ,306 
1277243 ,177 ,213 ,190 ,132 ,136 ,170 ,140 ,103 ,112 ,59 ,133 ,181 
1034408 ,302 ,260 ,265 ,140 ,218 ,169 ,211 ,163 ,209 ,209 ,211 ,264 
1277238 ,243 ,228 ,250 ,202 ,256 ,166 ,162 ,209 ,224 ,217 ,218 ,282 
1274111 ,481 ,1199 ,407 ,464 ,515 ,163 ,497 ,168 ,243 ,237 ,835 ,893 
1331834 ,173 ,146 ,189 ,162 ,166 ,161 ,131 ,133 ,149 ,140 ,144 ,166 
1017110 ,239 ,101 ,407 ,120 ,115 ,160 ,95 ,144 ,150 ,118 ,118 ,155 
1035307 ,314 ,296 ,308 ,325 ,327 ,160 ,272 ,282 ,276 ,264 ,316 ,420 
1332659 ,232 ,190 ,259 ,160 ,175 ,159 ,163 ,178 ,184 ,141 ,210 ,236 
1045510 ,302 ,258 ,272 ,303 ,301 ,158 ,232 ,219 ,224 ,200 ,270 ,367 
1025025 ,256 ,119 ,313 ,107 ,87 ,157 ,122 ,91 ,125 ,65 ,150 ,300 
1280452 ,143 ,124 ,158 ,99 ,98 ,150 ,139 ,109 ,119 ,111 ,110 ,133 
1036957 ,235 ,267 ,204 ,150 ,158 ,148 ,113 ,102 ,124 ,124 ,157 ,199 
1032697 ,250 ,176 ,237 ,268 ,108 ,146 ,224 ,181 ,153 ,185 ,168 ,520 
1278991 ,232 ,229 ,233 ,240 ,239 ,145 ,204 ,199 ,210 ,218 ,201 ,250 
1024115 ,236 ,174 ,265 ,76 ,63 ,143 ,120 ,78 ,101 ,83 ,145 ,196 
1031482 ,291 ,221 ,381 ,282 ,252 ,141 ,222 ,202 ,227 ,215 ,301 ,387 
1041361 ,236 ,230 ,217 ,167 ,190 ,141 ,170 ,159 ,164 ,175 ,217 ,212 
1277160 ,153 ,136 ,188 ,155 ,149 ,141 ,123 ,129 ,143 ,141 ,152 ,156 
1273362 ,232 ,170 ,200 ,212 ,218 ,139 ,144 ,163 ,160 ,161 ,215 ,280 
1031483 ,360 ,377 ,431 ,306 ,306 ,138 ,316 ,335 ,337 ,329 ,365 ,559 
1332184 ,138 ,117 ,155 ,106 ,106 ,135 ,105 ,108 ,114 ,117 ,104 ,108 
1031478 ,272 ,240 ,331 ,124 ,203 ,133 ,211 ,215 ,226 ,214 ,249 ,279 
1332860 ,194 ,173 ,174 ,116 ,116 ,127 ,118 ,115 ,133 ,89 ,124 ,194 
1274700 ,268 ,260 ,270 ,319 ,370 ,125 ,309 ,315 ,301 ,299 ,308 ,418 
1277239 ,272 ,266 ,252 ,224 ,224 ,125 ,167 ,206 ,228 ,219 ,216 ,296 
1001918 ,267 ,573 ,173 ,86 ,28 ,124 ,121 ,41 ,58 ,28 ,103 ,154 
1332642 ,201 ,152 ,197 ,118 ,121 ,124 ,122 ,122 ,121 ,95 ,191 ,161 
1276633 ,233 ,229 ,195 ,182 ,181 ,121 ,133 ,116 ,142 ,126 ,160 ,233 
1280395 ,238 ,184 ,277 ,259 ,228 ,121 ,206 ,175 ,197 ,223 ,229 ,183 
1333116 ,107 ,69 ,139 ,86 ,83 ,116 ,95 ,90 ,73 ,97 ,67 ,66 
1276625 ,203 ,185 ,213 ,183 ,182 ,115 ,158 ,151 ,169 ,173 ,177 ,195 
1333338 ,24 ,35 ,93 ,34 ,33 ,113 ,33 ,33 ,35 ,36 ,32 ,32 
1278519 ,79 ,44 ,126 ,77 ,72 ,111 ,76 ,76 ,92 ,70 ,76 ,106 
1279091 ,154 ,140 ,183 ,128 ,128 ,111 ,136 ,121 ,146 ,136 ,149 ,139 
1276632 ,220 ,206 ,245 ,208 ,208 ,110 ,203 ,206 ,214 ,214 ,216 ,250 
1277159 ,147 ,125 ,186 ,153 ,126 ,109 ,131 ,100 ,121 ,141 ,145 ,121 
1277242 ,302 ,260 ,265 ,230 ,263 ,109 ,266 ,191 ,225 ,138 ,239 ,455 
1277244 ,180 ,194 ,210 ,159 ,167 ,109 ,131 ,170 ,175 ,163 ,169 ,249 
1276631 ,206 ,196 ,224 ,208 ,197 ,107 ,157 ,157 ,178 ,174 ,193 ,227 
1279883 ,142 ,124 ,181 ,138 ,137 ,105 ,133 ,135 ,146 ,145 ,143 ,126 
1028595 ,246 ,158 ,299 ,132 ,139 ,104 ,139 ,119 ,135 ,123 ,185 ,192 
1277162 ,155 ,130 ,156 ,99 ,99 ,104 ,93 ,93 ,99 ,103 ,104 ,116 
1045508 ,162 ,136 ,163 ,152 ,116 ,103 ,125 ,120 ,135 ,152 ,132 ,179 
1277157 ,172 ,140 ,195 ,186 ,185 ,103 ,155 ,153 ,162 ,163 ,204 ,217 
1280941 ,30 ,54 ,99 ,51 ,25 ,101 ,32 ,31 ,20 ,39 ,53 ,39 
1045520 ,229 ,240 ,238 ,181 ,149 ,100 ,211 ,193 ,187 ,171 ,260 ,303 
1277158 ,164 ,140 ,206 ,176 ,176 ,99 ,150 ,171 ,169 ,170 ,168 ,186 
1277255 ,148 ,146 ,148 ,114 ,116 ,99 ,113 ,85 ,98 ,95 ,134 ,128 
1280692 ,138 ,78 ,147 ,96 ,96 ,97 ,104 ,87 ,93 ,108 ,94 ,92 
1334526 ,110 ,78 ,131 ,87 ,87 ,97 ,68 ,72 ,79 ,80 ,81 ,71 
1031481 ,243 ,322 ,222 ,75 ,246 ,95 ,173 ,117 ,112 ,104 ,227 ,309 
1019303 ,219 ,154 ,173 ,47 ,74 ,94 ,65 ,47 ,57 ,53 ,65 ,103 
1279090 ,141 ,123 ,133 ,102 ,100 ,94 ,81 ,78 ,93 ,84 ,85 ,120 
1332654 ,232 ,223 ,172 ,91 ,89 ,93 ,123 ,62 ,72 ,90 ,113 ,146 
1001126 ,256 ,103 ,307 ,136 ,189 ,91 ,114 ,80 ,91 ,57 ,155 ,121 
1280946 ,105 ,74 ,133 ,82 ,79 ,88 ,109 ,83 ,85 ,88 ,61 ,97 
1273608 ,237 ,170 ,212 ,123 ,123 ,84 ,114 ,79 ,110 ,97 ,147 ,133 
1279249 ,143 ,145 ,138 ,84 ,92 ,82 ,88 ,50 ,71 ,50 ,104 ,108 
1035884 ,67 ,73 ,111 ,48 ,47 ,76 ,52 ,42 ,56 ,57 ,62 ,71 
1035926 ,291 ,362 ,254 ,215 ,215 ,75 ,140 ,87 ,113 ,141 ,152 ,164 
1337539 ,21 ,40 ,86 ,46 ,46 ,75 ,45 ,24 ,32 ,34 ,46 ,48 
1280940 ,107 ,90 ,147 ,71 ,82 ,74 ,89 ,81 ,89 ,95 ,63 ,73 
1278520 ,67 ,95 ,113 ,43 ,43 ,71 ,68 ,71 ,94 ,79 ,83 ,63 
1280441 ,67 ,98 ,116 ,58 ,58 ,71 ,62 ,49 ,52 ,34 ,86 ,93 
1280507 ,56 ,44 ,118 ,68 ,68 ,71 ,65 ,70 ,74 ,73 ,71 ,84 
1332865 ,46 ,25 ,116 ,73 ,73 ,64 ,65 ,55 ,64 ,68 ,61 ,69 
1035885 ,116 ,91 ,135 ,60 ,53 ,63 ,49 ,61 ,70 ,66 ,66 ,83 
1028428 ,187 ,158 ,165 ,59 ,59 ,62 ,53 ,38 ,52 ,35 ,66 ,106 
1279092 ,92 ,86 ,125 ,60 ,54 ,59 ,56 ,52 ,55 ,68 ,55 ,59 
1333149 ,46 ,32 ,111 ,63 ,69 ,48 ,58 ,65 ,65 ,69 ,45 ,61 
1333141 ,24 ,35 ,94 ,43 ,42 ,43 ,38 ,40 ,41 ,42 ,38 ,45 
1279805 ,24 ,69 ,102 ,46 ,46 ,42 ,49 ,55 ,56 ,55 ,63 ,63 
1333262 ,50 ,63 ,113 ,47 ,34 ,37 ,52 ,49 ,53 ,58 ,55 ,45 
1024209 ,682 ,758 ,160 ,26 ,34 ,35 ,29 ,45 ,49 ,23 ,41 ,100 
1331902 ,14 ,23 ,76 ,19 ,14 ,27 ,24 ,15 ,16 ,18 ,23 ,15 
1280889 ,41 ,59 ,99 ,25 ,34 ,22 ,38 ,37 ,29 ,41 ,46 ,28 
1280430 ,41 ,59 ,106 ,43 ,48 ,21 ,38 ,43 ,28 ,49 ,28 ,33 
1333267 ,32 ,73 ,82 ,24 ,18 ,21 ,23 ,28 ,30 ,29 ,29 ,25 
1280631 ,24 ,67 ,101 ,37 ,42 ,20 ,55 ,47 ,57 ,50 ,63 ,63 
1280890 ,11 ,59 ,76 ,21 ,21 ,15 ,16 ,15 ,16 ,17 ,14 ,15 
1045782 ,5 ,24 ,71 ,12 ,12 ,7 ,0 ,11 ,13 ,12 ,12 ,13 
